"name1","name2","street1","street2","city","state","zip","phone","intake1","intake2","intake1a","intake2a","service_code_info","latitude","longitude","GEOID","STATE","COUNTY","TRACT","BLOCK"
"Astor Servs for Children and Families","Astor Day Treatment Program","516 East Tremont Avenue",NA,"Bronx","NY",10457,"[phone]","[phone] x1096",NA,NA,NA,"MH SUMH * PHDT * PH * CHLOR HALOP PERPH ANTPYCH * CBT CFT DBT GT IDD IPT TELE * CIT PEON * PVTN * MD PI SEF * TRMA SED * STU * TCC * SMON * CHLD * SP * VAPN * FPSY CM SPS ES",40.8486,-73.8999,"360050379002004","36","005","037900",2004
"Astor Servs for Children and Families","Highbridge Clinic","1419 Shakespeare Avenue","1st Floor","Bronx","NY",10452,"[phone]","[phone] x0",NA,NA,NA,"SA MH SUMH * OP * OMH * NSC ANTPYCH * CBT CFT DBT GT IDD IPT TELE AIM * CIT * PVTN * CLF MD OSF PI SF SI SMHA SWFS * CO TRMA PED PTSD SED * STU * TCC * SMON * CHLD YAD ADLT * SP * VAPN * COOT FPSY CM SPS",40.8376,-73.9216,"360050219001008","36","005","021900",1008
"Astor Servs for Children and Families","Lawrence F Hickey Center","4010 Dyre Avenue",NA,"Bronx","NY",10466,"[phone]","[phone]",NA,NA,NA,"MH * PHDT * PH * ANTPYCH * CBT CFT GT IPT TELE * CIT PEON * PVTN * MD SEF * TRMA SED * SMON * CHLD * VAPN * FPSY CM SPS ES",40.8904,-73.8503,"360050424002000","36","005","042400",2000
"Astor Servs for Children and Families","Tilden Clinic","750 Tilden Street",NA,"Bronx","NY",10467,"[phone]",NA,NA,NA,NA,"SA MH SUMH * OP * OMH * ANTPYCH * CBT CFT DBT GT IDD IPT TELE AIM * CIT * PVTN * CLF MD OSF PI SF SI SMHA SWFS * CO TRMA PTSD SED * STU * TCC * SMON * CHLD YAD ADLT * SP * VAPN * COOT FPSY CM SPS",40.8737,-73.8712,"360050334001003","36","005","033400",1003
"BASICS Esperanza PROS",NA,"915 Westchester Avenue","1st Floor","Bronx","NY",10459,"[phone] x6302","[phone] x6311",NA,NA,NA,"SA MH SUMH * OP * OMH * FLUPH HALOP ARIPI CLOZA OLANZ OLANZF PALIP QUETI RISPE NRT NSC ANTPYCH * CBT CFT DBT GT IDD IPT TELE * CIT * PVTN * MC MD SI * SS * SE GL VET CO TRMA PED PTSD SMI * STU * HS PEER * TCC * SMON * YAD ADLT SNR * SP * VAPN * COOT DEC FPSY IMR PRS SEMP SH VRS CM SPS ES",40.8247,-73.894,"360050127012002","36","005","012701",2002
"Bronx Care Health System","Inpatient Psychiatric Unit","1265 Franklin Avenue",NA,"Bronx","NY",10456,"[phone]",NA,NA,NA,NA,"SA MH SUMH * HI * IPSY * CHLOR DROPE FLUPH HALOP PERPH THIOT TRIFL CLOZA OLANZ PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT GT IDD IPT TELE AIM * CIT PEON PEOFF WI * PVTN * CLF CMHG MC MD OSF PI SF SI SMHA SWFS * PA SS * TAY SE SED SMI * STU * MST LABT * PEER * TCC * SMON * CHLD YAD ADLT SNR * AH SP FX * F4 F17 F19 F25 F28 F31 F35 F36 F70 F81 F92 * VAPN * COOT FPSY LAD SPS",40.8316,-73.9099,"360050145004003","36","005","014500",4003
"BronxCare Health System","Childrens Services","1276 Fulton Avenue",NA,"Bronx","NY",10457,"[phone]","[phone]","[phone]",NA,NA,"SA MH SUMH * OP * OMH * CHLOR FLUPH HALOP CLOZA OLANZ OLANZF NRT ANTPYCH * AT CBT CFT GT IPT TELE * PEON * PVTN * FQHC * MD PI SF SI SWFS * PA SS * GL CO HV TRMA PTSD SED * STU * SMON * CHLD * AH SP NX FX * F4 F17 F19 F25 F28 F30 F31 F35 F36 F37 F42 F43 F47 F66 F67 F70 F81 F92 N24 N40 * VAPN * FPSY SPS",40.8486,-73.8999,"360050379002004","36","005","037900",2004
"Bronx Care Hospital","Outpatient 2","1265 Franklin Avenue",NA,"Bronx","NY",10456,"[phone]","[phone]","[phone]",NA,NA,"SA MH SUMH * OP * OMH * FLUPH HALOP CLOZA OLANZ OLANZF RISPE NRT ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE * PEON * PVTN * FQHC * MC MD PI SF SI * PA SS * SE GL CO TRMA PTSD SMI * STU * TCC * SMON * YAD ADLT SNR * AH SP NX FX * F4 F17 F19 F25 F28 F30 F31 F35 F36 F37 F42 F43 F47 F66 F67 F70 F81 F92 N24 N40 * VAPN * AOT FPSY SPS",40.8316,-73.9099,"360050145004003","36","005","014500",4003
"Bronx/Lebanon Hospital Center","Adult Outpatient Clinic","1276 Fulton Avenue",NA,"Bronx","NY",10456,"[phone]","[phone]","[phone]",NA,NA,"SA MH SUMH * OP * OMH * FLUPH HALOP CLOZA OLANZ OLANZF RISPE NRT ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE * PEON * PVTN * FQHC * MC MD PI SF SI * PA SS * SE GL CO TRMA SMI * STU * TCC * SMON * YAD ADLT SNR * AH SP NX FX * F4 F17 F19 F25 F28 F30 F31 F35 F36 F37 F42 F43 F47 F66 F67 F70 F81 F92 N24 N40 * VAPN * AOT FPSY SPS",40.8316,-73.9099,"360050145004003","36","005","014500",4003
"Bronx Psychiatric Center","BPC White Plains Road Clinic/ACT Prog","3050 White Plains Road",NA,"Bronx","NY",10467,"[phone]",NA,NA,NA,NA,"SA MH SUMH * OP * OMH * CHLOR CLOZA OLANZ RISPE NRT NSC ANTPYCH * AT CBT GT IPT * PEON PEOFF * STG * CLF MC MD PI SI SMHA * PA * GL CJ HV SMI * STU * HS PEER * TCC * SMPD * YAD ADLT SNR * AH SP FX * F17 F36 * VAPN * ACT COOT DEC FPSY PRS SEMP VRS SPS ES",40.8737,-73.8712,"360050334001003","36","005","033400",1003
"Childrens Aid Society","Bronx Health Services","910 East 172nd Street","3rd Floor","Bronx","NY",10460,"[phone]",NA,"[phone]",NA,NA,"MH * OP * OMH * CBT IPT TELE * PVTN * MD SF SI SWFS * SS * TAY GL TRMA PTSD SED * STU * SMON * CHLD YAD * AH SP * VAPP * FPSY IPC SPS",40.8409,-73.8794,"360050361003001","36","005","036100",3001
"Graham Windham","Mental Health and Wellness Center","1946 Webster Avenue","1st Floor","Bronx","NY",10457,"[phone]",NA,NA,NA,NA,"MH * OP * OMH * CBT CFT GT IPT TELE * PVTN * MD * TAY TRMA PTSD SED * SMOP * CHLD YAD * SP * VAPP * FPSY TPC",40.8486,-73.8999,"360050379002004","36","005","037900",2004
"Jewish Board","Community Mental Health Center","2488 Grand Concourse","Suite 2000","Bronx","NY",10458,"[phone] x51438","[phone]",NA,NA,NA,"MH SUMH * OP * CMHC * ANTPYCH * CBT CFT DBT GT IPT TELE * CIT * PVTN * CMHG CSBG MC MD PI SF SI * CO * STU * PEER * TCC * SMON * CHLD YAD ADLT SNR * AH SP * VAPN * COOT CM SPS",40.8633,-73.8895,"360050397002000","36","005","039700",2000
"Jewish Child Care Association",NA,"425 Westchester Avenue",NA,"Bronx","NY",10455,"[phone]",NA,NA,NA,NA,"MH * OP * OMH * ANTPYCH * CBT CFT DBT GT IPT TELE * PEOFF * PVTN * CLF MD OSF PI SF SMHA SWFS * TAY GL TRMA PTSD SED * STU * MST LABT * PEER * SMON * CHLD YAD * AH SP * VAPN * ACT COOT FPSY PRS SEMP TPC VRS CM",40.8153,-73.9072,"360050073001000","36","005","007300",1000
"Montefiore Medical Center","Psychiatric Inpatient Service","111 East 210th Street","Klau 2","Bronx","NY",10467,"[phone]",NA,NA,NA,NA,"SA MH SUMH * HI * IPSY * CHLOR FLUPH HALOP PERPH ARIPI BREXP CARIP CLOZA LURAS OLANZ PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT DBT ECT GT IDD IPT AIM * PEON * PVTN * MC MD PI SF SI * SMI * STU * HIVT STDT TBS MST LABT * TCC * SMON * YAD ADLT SNR * AH * VAPN * CDM COOT DEC FPSY IMR PRS IPC SPS",40.8737,-73.8712,"360050334001003","36","005","033400",1003
"Morris Heights Health Center","Harrison Circle","57 West Burnside Avenue","Level B-1","Bronx","NY",10453,"[phone] x3333",NA,NA,NA,NA,"MH SUMH * OP * OMH * CHLOR FLUPH HALOP THIOR TRIFL CLOZA OLANZ OLANZF QUETI RISPE NRT NSC ANTPYCH * AT CBT CFT DBT EMDR GT IDD IPT TELE * CIT WI * PVTN * FQHC * CLF CMHG MC MD OSF PI SF SI * PA SS * TAY SE GL VET ADM MF CJ CO HV DV TRMA PTSD SED SMI * STU * TCC * SMON * CHLD YAD ADLT SNR * SP * VAPN * CDM FPSY IMR IPC SPS",40.852,-73.9129,"360050243002000","36","005","024300",2000
"Morris Heights Health Center","Walton Avenue","25 East 183rd Street",NA,"Bronx","NY",10453,"[phone] x3333",NA,NA,NA,NA,"MH SUMH * OP * OMH * CHLOR FLUPH HALOP THIOR TRIFL CLOZA OLANZ OLANZF QUETI RISPE NRT NSC ANTPYCH * AT CBT CFT DBT EMDR GT IDD IPT TELE * CIT WI * PVTN * FQHC * CLF CMHG MC MD OSF PI SF SI * PA SS * TAY SE GL VET ADM MF CJ CO HV DV TRMA PTSD SED SMI * STU * TCC * SMON * CHLD YAD ADLT SNR * SP * VAPN * CDM FPSY SPS",40.852,-73.9129,"360050243002000","36","005","024300",2000
"Nao Medical",NA,"932 East 174th Street",NA,"Bronx","NY",10460,"[phone]",NA,NA,NA,NA,"SA MH SUMH * OP * OMH * NRT NSC ANTPYCH * CBT IDD IPT KIT TELE * PEOFF * PVTP * MC MD PI SF SI * TAY SE GL VET ADM MF CO HV DV TRMA ALZ PED PEFP PTSD SMI * STU * HIVT STDT TBS MST HBT HCT LABT * TCC * SMON * CHLD YAD ADLT SNR * SP FX * F36 * VAPN * AOT CDM DEC IMR IPC",40.8409,-73.8794,"360050361003001","36","005","036100",3001
"New York City Childrens Center","Bronx Day Treatment Programs","595 Gerard Avenue",NA,"Bronx","NY",10451,"[phone]","[phone]","[phone]",NA,NA,"SA MH SUMH * OP PHDT * PH * NRT NSC ANTPYCH * CBT CRT CFT DBT GT IDD IPT TELE AIM * STG * MD PI SI SMHA * CO PTSD SED * STU * MST LABT * PEER * TCC * SMON * CHLD YAD * AH SP * VAPN * AOT COOT DEC FPSY PRS VRS CM SPS ES",40.8222,-73.9217,"360050061004000","36","005","006100",4000
"New York City Childrens Center","Bronx Inpatient","1300 Waters Place","State Psychiatric Center","Bronx","NY",10461,"[phone]","[phone]",NA,NA,NA,"SA MH SUMH * HI * PSY * NRT NSC ANTPYCH * AT CBT CRT CFT DBT GT IDD IPT AIM * STG * MD PI SI SMHA * CO TRMA PTSD SED * STU * HIVT STDT TBS MST HBT HCT LABT * PEER * TCC * SMON * CHLD * AH SP * VAPN * AOT COOT DEC FPSY ICM PRS VRS CM IPC SPS ES",40.8465,-73.841,"360050284001003","36","005","028400",1003
"NYC HHC North Central Bronx Hospital","ACT Program","3424 Kossuth Avenue",NA,"Bronx","NY",10467,"[phone]","[phone]",NA,NA,NA,"SA MH * OP * IPSY * HALOP ARIPI CLOZA OLANZ OLANZF PALIP QUETI RISPE ANTPYCH * CBT GT IDD IPT TELE AIM * CIT PEON PEOFF WI * LCCG * FQHC * CMHG MC MD PI SI SMHA * PA * TAY SE CO SMI * STU * MST LABT * PEER * TCC * SMON * YAD ADLT SNR * VAPN * ACT AOT DEC FPSY LAD PRS SH VRS CM SPS",40.8737,-73.8712,"360050334001003","36","005","033400",1003
"NYC/HHC North Central Bronx Hospital","Inpatient Psychiatric Unit","3424 Kossuth Avenue",NA,"Bronx","NY",10467,"[phone] x3500","[phone]",NA,NA,NA,"SA MH SUMH * HI OP PHDT * IPSY * CHLOR FLUPH HALOP PERPH THIOR ARIPI CLOZA OLANZ PALIP RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT DBT IDD IPT TELE * CIT PEOFF WI * LCCG * FQHC * CMHG MC MD PI SF SI SMHA * PA * TAY SE GL VET ADM MF CJ CO HV TRMA TBI ALZ PTSD SMI * STU * MST LABT * TCC * SMON * CHLD YAD ADLT SNR * SP * VAPN * ACT CDM COOT DEC FPSY IMR LAD IPC",40.8737,-73.8712,"360050334001003","36","005","033400",1003
"NYC/HHC North Central Bronx Hospital","Partial Hospitalization Program","3424 Kossuth Avenue","11th Floor","Bronx","NY",10467,"[phone]","[phone]",NA,NA,NA,"SA MH SUMH * HI OP PHDT * OMH * CHLOR FLUPH HALOP PERPH THIOR ARIPI CLOZA OLANZ PALIP RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT GT IDD IPT * CIT PEOFF WI * LCCG * FQHC MHC * CSBG SF SI SMHA * PA * TAY SE GL VET ADM MF CJ CO HV TRMA TBI ALZ PED PTSD SMI * STU * MST LABT * TCC * SMON * CHLD YAD ADLT SNR * SP * VAPN * ACT COOT DEC FPSY PRS CM IPC SPS",40.8737,-73.8712,"360050334001003","36","005","033400",1003
"NY Pychotherapy and Counseling Ctr","Bronx Child and Family MH Center","579 Courtlandt Avenue",NA,"Bronx","NY",10451,"[phone]",NA,NA,NA,NA,"MH SUMH * OP * OMH * CHLOR FLUPH HALOP LOXAP PERPH TRIFL ARIPI ASENA BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT DBT IDD IPT TELE * PVTN * MC MD SI * TAY SE GL CO DV TRMA PTSD SED SMI * STU * MST LABT * TCC * SMPD * CHLD YAD ADLT SNR * AH SP FX * F17 F19 F28 F67 * VPPD * AOT COOT FPSY CM SPS",40.8222,-73.9217,"360050061004000","36","005","006100",4000
"Postgraduate Center for MH Inc","PROS","1775 Grand Concourse Street","8th Floor","Bronx","NY",10453,"[phone] x402",NA,NA,NA,NA,"SA MH SUMH * OP * OMH * CHLOR DROPE FLUPH HALOP LOXAP PERPH PROCH THIOT ARIPI CLOZA OLANZ OLANZF PALIP QUETI RISPE NSC ANTPYCH * CBT CFT GT IDD IPT TELE * PVTN * MHC * CLF MC MD PI SF SI SMHA * SS * SE CO SMI * STU * LABT * PEER * SMON * YAD ADLT SNR * AH SP * VAPN * AOT COOT FPSY PRS SEMP VRS CM IPC SPS",40.852,-73.9129,"360050243002000","36","005","024300",2000
"Puerto Rican Family Institute Inc","Bronx Mental Health Clinic","1420 Stebbins Avenue",NA,"Bronx","NY",10459,"[phone] x3226","[phone] x3221","[phone] x3227",NA,NA,"MH * OP * OMH * CBT CFT DBT GT IPT TELE * PVTN * MC MD PI SF SI * SS * TAY SE GL CJ TRMA PTSD * STU * PEER * SMON * CHLD YAD ADLT SNR * SP * VAPN * FPSY SPS",40.8247,-73.894,"360050127012002","36","005","012701",2002
"Vida Guidance Center A Division of UHP",NA,"4419 3rd Avenue",NA,"Bronx","NY",10457,"[phone] x3","[phone]",NA,NA,NA,"MH SUMH * OP * OMH * CHLOR FLUPH HALOP LOXAP PERPH ARIPI ASENA BREXP CARIP CLOZA LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE * CIT * STG * FQHC * MC MD SF SI SWFS * PA SS * TAY SE GL VET ADM MF CJ CO HV TRMA PTSD SED SMI * STU * LABT * TCC * SMOP * CHLD YAD ADLT SNR * SP * VAPP * FPSY CM SPS",40.8486,-73.8999,"360050379002004","36","005","037900",2004
"ACQC Brooklyn Satellite",NA,"475 Atlantic Avenue","3rd Floor","Brooklyn","NY",11217,"[phone]","[phone] x5735",NA,NA,NA,"SA MH SUMH * OP * OMH * FLUPH HALOP PERPH ARIPI BREXP LURAS OLANZ PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * CBT CFT IDD IPT TELE * CIT * PVTN * MC MD PI SF SI SMHA * PA SS * GL HV * STU * HIVT STDT HBT HCT * PEER * TCC * SMOP * CHLD YAD ADLT SNR * AH * VAPP * COOT FPSY CM SPS",40.6816,-73.9798,"360470129012001","36","047","012901",2001
"Beverley Mack Harry","Consulting Services Inc","738 Crown Street","1st Floor","Brooklyn","NY",11213,"[phone]",NA,NA,NA,NA,"MH SUMH * OP * OMH * ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE * PEON WI * PVTP * CLF MC MD MI OSF PI SCJJ SF SI SMHA SWFS VAF * SS * TAY SE GL VET HV DV TRMA TBI PTSD SED SMI * STU * PEER * TCC * SMOP * CHLD YAD ADLT SNR * VAPP * COOT DEC FPSY PRS TPC IPC SPS",40.67,-73.9367,"360470337012000","36","047","033701",2000
"Brookdale Hospital Medical Center","Department of Psychiatry","1 Brookdale Plaza","12th Floor","Brooklyn","NY",11212,"[phone]","[phone]",NA,NA,NA,"SA MH SUMH * HI OP * IPSY * HALOP ARIPI BREXP CLOZA LURAS OLANZ PALIP QUETI RISPE NRT NSC ANTPYCH * AT CBT CFT GT IDD IPT TELE AIM * CIT PEON PEOFF WI * PVTN * CLF MC MD PI SF SI * PA SS * TAY SE GL CO HV TRMA PEFP PTSD SED SMI * STU * MST LABT * TCC * SMON * CHLD YAD ADLT SNR * AH SP FX * F4 F17 F19 F25 F28 F36 F47 F70 F81 * VAPN * COOT DEC FPSY IPC SPS",40.6625,-73.9145,"360470898002000","36","047","089800",2000
"Catholic Charities Neighborhood Servs","Flatbush Behavioral Health Center","1623 Flatbush Avenue",NA,"Brooklyn","NY",11210,"[phone]",NA,NA,NA,NA,"SA MH SUMH * OP * CBHC * CHLOR FLUPH HALOP LOXAP PERPH ARIPI CARIP CLOZA OLANZF QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT GT IDD IPT TELE * CIT PEON PEOFF * PVTN * CMHG MC MD PI PCF SF SI SMHA SWFS * VET CO SMI * STU * PEER * TCC * SMON * CHLD YAD ADLT SNR * VAPN * COOT CM SPS",40.6281,-73.9467,"360470742002000","36","047","074200",2000
"Coalition for Hispanic Family Services","Bonding Links Enlazos Familiares CCR","63 Schaefer Street",NA,"Brooklyn","NY",11207,"[phone]",NA,NA,NA,NA,"MH SUMH * RES * RTCC * CBT GT * PVTN * CLF MD OSF * TRMA PTSD SED * STU * SMON * CHLD * SP * VAPN * FPSY ICM PRS CM",40.6705,-73.894,"360471158001003","36","047","115800",1003
"Coalition for Hispanic Family Services","Bonding Links/Enlazos Familiares MHC","315 Wyckoff Avenue","Suite 6","Brooklyn","NY",11237,"[phone] x362","[phone] x360","[phone] x361",NA,NA,"MH SUMH * OP * OMH * CLOZA ILOPE RISPE ZIPRA ANTPYCH * AT CBT GT IPT * PVTN * MHC * CLF MD OSF SF * SS * TRMA PTSD SED * STU * SMON * CHLD * SP * VAPN * FPSY ICM TPC CM",40.7006,-73.918,"360470431001000","36","047","043100",1000
"Community Counseling and Mediation Inc","Youth and Family Consultation Center","25 Elm Place","2nd Floor","Brooklyn","NY",11201,"[phone]",NA,NA,NA,NA,"SA MH SUMH * OP * OMH * FLUPH HALOP PERPH TRIFL ARIPI OLANZ PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * CBT CFT DBT GT IDD IPT TELE * PVTN * MC MD PI SF SI * TAY SE GL VET CJ CO HV TRMA PTSD SMI * STU * HS * TCC * SMOP * CHLD YAD ADLT SNR * SP FX * F17 F19 F36 F43 * VAPP * COOT DEC FPSY SH CM SPS",40.694,-73.9903,"360470011001003","36","047","001100",1003
"Coney Island Hospital","Department of Behavioral Health","2601 Ocean Parkway",NA,"Brooklyn","NY",11235,"[phone]","[phone]","[phone]",NA,NA,"SA MH SUMH * HI OP * OMH * FLUPH HALOP THIOR ARIPI CLOZA LURAS OLANZ OLANZF PALIP QUETI RISPE NRT NSC ANTPYCH * AT CBT CRT CFT DBT GT IDD IPT TELE AIM * CIT PEON PEOFF WI * STG * CLF MC MD MI OSF PI SF SI SMHA SWFS VAF * SS * TAY SE GL VET CO HV DV TRMA PEFP PTSD SED SMI * STU * MST LABT * HS PEER * TCC * SMOP * CHLD YAD ADLT SNR * AH SP FX * F4 F19 F30 F35 F42 F47 F70 * VPPD * ACT COOT DEC FPSY ICM LAD PRS SEMP VRS CM IPC SPS ES",40.5839,-73.9536,"360470608003004","36","047","060800",3004
"Family Center","LeeKong Health and Wellness Institute","493 Nostrand Avenue","3rd Floor","Brooklyn","NY",11216,"[phone] x110","[phone] x140",NA,NA,NA,"SA MH SUMH * OP * CBHC * ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE * PVTN * CLF MC MD OSF PI SCJJ SEF SF SI SMHA SWFS * TAY SE VET CO HV TRMA PTSD SED SMI * STU * PEER * TCC * SMON * CHLD YAD ADLT SNR * SP * VAPN * COOT FPSY LAD CM IPC",40.6794,-73.9496,"360470247001002","36","047","024700",1002
"Family Health Center at NYU Langone","Sunset Terrace","514 49th Street",NA,"Brooklyn","NY",11220,"[phone]",NA,NA,NA,NA,"SA MH SUMH * OP * OMH * CHLOR DROPE FLUPH HALOP LOXAP PERPH PIMOZ PROCH THIOT THIOR TRIFL ARIPI ASENA BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * CBT CFT DBT GT IDD IPT TELE AIM * PVTN * FQHC * CLF MC MD PI SF SI * PA SS * CO HV TRMA PEFP PTSD SED SMI * STU * MST LABT * PEER * TCC * SMON * CHLD YAD ADLT SNR * AH SP FX * F17 * VAPN * FPSY PRS CM IPC SPS",40.6412,-74.0133,"360470102003000","36","047","010200",3000
"Health and Hospitals/Kings","Kings City Hosp Child/Adol Clinic","451 Clarkson Avenue","Building R, 7th Floor","Brooklyn","NY",11203,"[phone]",NA,NA,NA,NA,"MH SUMH * OP * OMH * HALOP ARIPI CLOZA PALIP RISPE NRT NSC ANTPYCH * AT CBT CFT GT IPT TELE AIM * CIT PEON WI * LCCG * MD PI SF SI SWFS * PA SS * SED * STU * HIVT STDT TBS MST LABT * PEER * TCC * SMON * CHLD YAD * AH SP FX * F19 * VAPN * AOT COOT FPSY CM SPS",40.6505,-73.9349,"360470860003000","36","047","086000",3000
"Interborough Developmental and","Consultation Center/Canarsie Csl Ctr","9413 Flatlands Avenue","Suite 001-E","Brooklyn","NY",11236,"[phone] x111",NA,NA,NA,NA,"MH SUMH * OP * CMHC * CHLOR DROPE HALOP LOXAP ARIPI CLOZA OLANZ RISPE ANTPYCH * CBT CFT DBT IDD IPT TELE * PEON WI * PVTN * MC MD PI SF SI SMHA SWFS * PA SS * TAY SE GL VET CO TRMA PTSD SED SMI * STU * SMPD * CHLD YAD ADLT SNR * SP FX * F4 F19 F28 F35 F36 F70 * VAPN * COOT FPSY SPS",40.6407,-73.9028,"360470966002004","36","047","096600",2004
"Interborough Developmental and","Consultation Ctr/Crown Heights Clinic","921 East New York Avenue",NA,"Brooklyn","NY",11203,"[phone]",NA,NA,NA,NA,"SA MH SUMH * OP * OMH * CHLOR HALOP THIOR ANTPYCH * CBT CFT DBT GT IDD IPT * CIT PEON WI * PVTN * CLF MC MD MI OSF PI SCJJ SEF SF SI SMHA SWFS VAF * PA SS * TAY SE GL VET ADM MF CJ CO HV TRMA PED PTSD SED SMI * STU * PEER * TCC * SMON * CHLD YAD ADLT SNR * SP FX * F4 F17 F19 F25 F28 F35 F36 F70 * VAPN * COOT DEC FPSY PRS CM SPS",40.6505,-73.9349,"360470860003000","36","047","086000",3000
"Interborough Developmental and","Consultation Ctr/Williamsburg Clinic","790 Broadway","Floor 1","Brooklyn","NY",11206,"[phone]",NA,NA,NA,NA,"SA MH SUMH * OP * OMH * CHLOR FLUPH HALOP LOXAP PERPH PIMOZ PROCH THIOT THIOR TRIFL ARIPI BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA ANTPYCH * CBT CFT DBT GT IPT TELE * WI * PVTN * FQHC * FG MC MD PI SF SI * TAY SE CJ TRMA PTSD SED SMI * STU * TCC * SMON * CHLD YAD ADLT SNR * AH SP FX * F4 F17 F19 F28 F36 F42 F70 * VAPN * AOT COOT FPSY CM SPS",40.7012,-73.9436,"360470507001011","36","047","050700",1011
